title,price,offer,category,site
Hulk HULK Dumbbell Set 5KG - Solid Shiny Rubber (2 Pieces),399,27%,eg-Installments-new,noon
Optimum Nutrition Gold Standard 100% Whey Protein Powder 5 Lbs Double Rich Chocolate,"5,045",N/A,eg-Installments-new,noon
RED REX REDREX- CREATINE HCL - FRUIT PUNCH - 120gm,814,27%,eg-Installments-new,noon
"SportQ SportQ Hand Grip Strength Exerciser, Hand and Forearm Exerciser, Adjustable Resistance Ideal for Athletes and Hand Rehabilitation Exercises (Assorted Color) color may vary",89,10%,eg-Installments-new,noon
"ICON Treadmill D501 with Massage belt, 1.5 HP dc bearing 120KG","14,695",N/A,eg-Installments-new,noon
"SportQ SportQ Ankle Straps for Cable Machines - Padded Gym Cuffs for Kick Workouts, Leg Workouts, Leg Extensions for Men and Women, Steel Double D Ring, Neoprene Support",120,N/A,eg-Installments-new,noon
"QSHOP QSHOP® Fitness Trampoline 120cm Indoor Outdoor Trampoline Family Trampoline for Adults with Adjustable Handle, Beautiful Silent Rubber Band Trampoline","3,610",N/A,eg-Installments-new,noon
"HADOR Steer Aluminum Frame 21-Speed Front Assistant Bike, 26-Inch Size, Navy blue","7,669",N/A,eg-Installments-new,noon
Optimum Nutrition High Protein Muscle Building And Weight Gainer Protein Powder Chocolate 6 Lbs 2.72 Kg,"2,919",N/A,eg-Installments-new,noon
"SportQ SportQ Finger Strengthener, Grip Strength Trainer, Strength Training Hand Strengthener, 3 Levels Finger Resistance, Finger Flexion Extension Training for Musicians, Rock Climbing  multi-color",44,N/A,eg-Installments-new,noon
"MUMS PLANET Waterproof Phone Case Water Proof Bag Swim Cover For mobile, credit card, wallet, money, passport Sea Cell Phone Dry Bags Clear Holder Protector",140,6%,eg-Installments-new,noon
"SportQ SportQ Weight Lifting Belts - Weight Lifting Wrist Straps for Men Women - Weightlifting Belts Workout Weight Lifting Straps, Weight Lifting Belts - Exercise Belts for Weight Lifting Tensioner",110,N/A,eg-Installments-new,noon
"SportQ SportQ Premium Quality Training Like a Pro Swimming Equipment Bag Waterproof for Sports, Beach and Travel, Spacious Storage Space and Waterproof Material, 45L Backpack Comfortable Backpack",549,N/A,eg-Installments-new,noon
Optimum Nutrition Serious Mass High Protein Muscle Building And Weight Gainer Protein Powder Chocolate 12 Lbs 5.44 Kg,"4,078",N/A,eg-Installments-new,noon
Alpha Designs Bottle  V2 - Anti-Bacterial Shaker 500ml,225,N/A,eg-Installments-new,noon
Optimum Nutrition Gold Standard Whey Protein - Double Rich Chocolate - 454 Gram,"1,194",14%,eg-Installments-new,noon
SportQ SportQ Shake & Go Protein Shaker Bottle 600ml BPA Free Leakproof Gym Bottle,76.70,N/A,eg-Installments-new,noon
Organic Nation 100% Whey Protein-30Serv Strawberry,"1,194",N/A,eg-Installments-new,noon
"SportQ ®️Weight Lifting Handles with Wrist Straps, Strong and Durable 8-Shape Lifting Straps for Men and Women Suitable for Weightlifting and Strength Training by Sport Q, 2 Pack, Pull Up Bars",149,N/A,eg-Installments-new,noon
Novogen Mass gainer 2.7 KG- 8 Servings-Double Chocolate,"1,300",N/A,eg-Installments-new,noon
Organic Nation 100% Isolate Whey-30Serv Vanilla,"1,271",10%,eg-Installments-new,noon
Hulk HULK Dumbbell Set 2KG - Solid Shiny Rubber (2 Pieces),219,26%,eg-Installments-new,noon
Novogen Mass gainer 2.7 KG- 8 Servings-Ice Cream Vanilla,"1,300",N/A,eg-Installments-new,noon
3M Corded Foam Earplugs One Size,44,N/A,eg-Installments-new,noon
KINGSMITH Kingsmith TRG1F WalkingPad G1 Foldable Treadmill Black,"29,999",N/A,eg-Installments-new,noon
SportQ SportQ 1 Pair Cycling Gloves Fitness Gym Weightlifting Half Finger Gloves for Men Women,149,N/A,eg-Installments-new,noon
"SportQ SportQ Adjustable Knee Protector for Kids and Men Small Knees Shockproof Knee Pad, for Volleyball, Dance and Sports, 1 Pair",240,N/A,eg-Installments-new,noon
"SportQ SportQ Premium Resistance Band Set for Legs, Sit Up Band Set, Wide Hip Bands, Exercise Resistance Bands, Non-Slip Elastic Belt Loops (Set of 3)multicolor",167,N/A,eg-Installments-new,noon
BODY SCULPTURE Weight Lifting Gloves Lcm,855,14%,eg-Installments-new,noon
"HADOR Steer Aluminum Frame 21-Speed Front Assistant Bike, 26-Inch Size, black&yellow","7,355",N/A,eg-Installments-new,noon
Trinx trinx bike Tempo1.0 Dark silver,"6,550",N/A,eg-Installments-new,noon
"Oraimo Watch 5 Bluetooth Call Smart Watch 2.01inch HD Display Fitness Watch, 300 mAh, Scratch-resistant &Anti-Explosion Tempered Glass Screen with 100+ Sports Modes & Blood Oxygen & Heart Rate Monitor, Waterproof Light Chrome Black",899,35%,eg-Installments-new,noon
cardoo CardoO VR Box Pro – Wired VR Headset with Lightning Cable | Immersive VR Glasses with 360° Panoramic View | Built-in Wired Headphones,"1,499",25%,eg-Installments-new,noon
"HUAWEI Watch Fit 3 Smartwatch, 1.82 Inch Amoled Display, Comfortable And Stylish Design, Scientific Workout Coach, Upgraded Health Management, Compatible With iOS And Android Black","5,599",24%,eg-Installments-new,noon
W&O X9 ULTRA 2 Series 9 Wearfit Pro SmartWatch 2.2 Inch SUPER AMOLED Screen 480X320 Unlock AI Chat GPT GPS NFC Bluetooth V5 Call Wireless Charger,709,76%,eg-Installments-new,noon
"HUAWEI Watch GT 5 46mm Smartwatch, up to 14 Days Battery Life, All-new Running and Cycling Experience, Sharp-Edged Design Watch, Health Tracking, Compatible with iOS and Android, Blue","10,299",N/A,eg-Installments-new,noon
"HUAWEI Watch Fit 3 Smartwatch, 1.82 Inch Amoled Display, Comfortable And Stylish Design, Scientific Workout Coach, Upgraded Health Management, Compatible With iOS And Android Pink","5,599",24%,eg-Installments-new,noon
"HUAWEI Watch Fit 3 Smartwatch, 1.82 Inch Amoled Display, Comfortable And Stylish Design, Scientific Workout Coach, Upgraded Health Management, Compatible With iOS And Android Pink","5,599",24%,eg-Installments-new,noon
W&O X9 ULTRA 2 Series 9 Wearfit Pro SmartWatch 2.2 Inch SUPER AMOLED Screen 480X320 Unlock AI Chat GPT GPS NFC Bluetooth V5 Call Wireless Charger,709,76%,eg-Installments-new,noon
Apple Watch Series 10 GPS 46mm Jet Black Aluminium Case With Black Sport Band,"20,450",7%,eg-Installments-new,noon
"Oraimo Watch 5 Bluetooth Call Smart Watch 2.01inch HD Display Fitness Watch, 300 mAh, Scratch-resistant &Anti-Explosion Tempered Glass Screen with 100+ Sports Modes & Blood Oxygen & Heart Rate Monitor, Waterproof Light Chrome Black",899,35%,eg-Installments-new,noon
cardoo cardoO VR Box Pro – Wired VR Headset with Type-C Cable | Immersive VR Glasses with 360° Panoramic View | Built-in Wired Headphones,"1,499",25%,eg-Installments-new,noon
"HUAWEI Band 9 Smart Watch, Ultra-Thin Design And Comfortable Wearing, Scientific Sleep Analysis, Durable Battery Life, IOS And Android Starry Black","1,777",38%,eg-Installments-new,noon
"WHOOP 4.0 with 12 Month Subscription – Wearable Health, Fitness & Activity Tracker – Continuous Monitoring, Performance Optimization, Heart Rate Tracking – Improve Sleep, Strain, Recovery, Wellness Black","16,825",N/A,eg-Installments-new,noon
"QCY Watch GT Smart Watch With Retina AMOLED HD Display, Brightness Sunlight Display, Health Monitoring, 10 Days Battery and 100 + Sports Modes Black","1,699",15%,eg-Installments-new,noon
"cmf by NOTHING Watch Pro 2, 1.32"" AMOLED Display, Built-in multi-system GPS, 120 Sports Modes, Smart Sleep Algorithm, Bluetooth calling with AI noise reduction, MENA Version Dark Grey","2,879",17%,eg-Installments-new,noon
"KIESLECT Smartwatch Actor with 1.6"" LTPO AMOLED, GPS and up to 15 days battery life  - Black","3,120",N/A,eg-Installments-new,noon
"HUAWEI Watch Fit 3 Smartwatch, 1.82 Inch Amoled Display, Comfortable And Stylish Design, Scientific Workout Coach, Upgraded Health Management, Compatible With iOS And Android White","5,299",28%,eg-Installments-new,noon
Oraimo Watch 4 Plus Bluetooth Call Smart Watch 2.01inch HD Display Fitness Tracker with Heart Rate Sleep Monitor Pedometer IP68 Waterproof Black,"1,699",29%,eg-Installments-new,noon
"Mibro A2 Smart Watch, 1.39"" HD Touch Display, 70 Sports Modes, Heart Rate Sensor, SpO2 Sensor, Accelerometer, Bluetooth Calling, 2ATM Waterproof, Dual Strap, Black","1,202",N/A,eg-Installments-new,noon
Mibro Lite 2 Smartwatch with Bluetooth Calling and 1.3 Inch AMOLED Screen - Tarnish,"1,899",N/A,eg-Installments-new,noon
"KOSPET Tank T3 Ultra Smartwatch - 1.43"" Amoled Display,  GPS, 10 Day Battery Life, 5ATM Water resistant, 130+ Sports Modes, Heart Rate Monitoring, Sleep Tracking, Rugged Design Black","3,650",N/A,eg-Installments-new,noon
"Xiaomi Redmi Watch 3 Active – 1.83” LCD Display, 5ATM Water Resistance, 12-Day Battery Life –  Charcoal Black (BHR7266GL) Charcoal Black","2,066",N/A,eg-Installments-new,noon
Apple Watch SE (2024) GPS 44mm Midnight Aluminium Case With Midnight Sport Band,"14,399",N/A,eg-Installments-new,noon
Meta Quest 3S 128GB White,"22,999",N/A,eg-Installments-new,noon
"HUAWEI WATCH GT 4 46 mm Smartwatch, 14 Days Battery Life, Science-based Calorie Management, Dual-Band Five-System GNSS Position, Pulse Wave Arrhythmia Analysis, Heartrate Monitor, Android & iOS Green","8,904",N/A,eg-Installments-new,noon
"Mibro Mibro Smart Watch GS Pro (Black) - 1.43"" Amoled Display, Bluetooth Calling, 20 Day Battery Life, 5ATM Waterproof, GPS Positioning, 105 Sports Modes, Heart Rate Monitoring, Sporty Style Strap","2,350",5%,eg-Installments-new,noon
"cardoo cardoO VR Box Max – 5.3 Bluetooth VR Headset, Premium VR Glasses for Android and iOS Mobile Phones (4.8 to 7.0) | 360° Panoramic View | iMax Cinema | Built-in Headphones","1,999",33%,eg-Installments-new,noon
"KOSPET Tank M3 Ultra Smartwatch (Black) - 1.96"" Amoled Display, GPS, Bluetooth Calling, 10 Day Battery Life, 5ATM Water resistant, 130+ Sports Modes, Heart Rate Monitoring, Sleep Tracking, Rugged Black","3,744",23%,eg-Installments-new,noon
Nabi Z7A Smart Watch Tracker For Kids - Pink,549,45%,eg-Installments-new,noon
Wearfit Pro HK9 ULTRA 2 Series 9 Wearfit Pro (2024) SmartWatch 2.12 Inch SUPER AMOLED Display 480X320 Open AI Chat GPT GPS NFC Bluetooth V5 Call Wireless Charger,"1,054",64%,eg-Installments-new,noon
"Mibro Mibro Lite 3 Pro Smartwatch 1.32"" AMOLED Display 10 Axis Motion Sensor Bluetooth Calling GPS 150+ Sport Modes 5ATM Water Resistant Heart Rate Monitoring 15 Days Battery Life Smartwatch Rose Gold","3,666",8%,eg-Installments-new,noon
"Mibro Mibro Lite 3 Pro Smartwatch 1.32"" AMOLED Display 10 Axis Motion Sensor Bluetooth Calling GPS 150+ Sport Modes 5ATM Water Resistant Heart Rate Monitoring 15 Days Battery Life Smartwatch Khaki Gray","3,666",8%,eg-Installments-new,noon
"Amazfit Pop 3R Smart Watch With 1.43"" (3.6 Cm) AMOLED Display, BT Calling and AI Voice Assistance Silver","2,799",30%,eg-Installments-new,noon
"ConnectME S9 Ultra Smart Smartwatch (3 Month Warranty From MediaTech),49mm Amoled Display screen,Bluetooth 5.3 ,180mAH, HryFine APP, IP67 Water Proof Level, 7 Days Battery Life, Pro-level Sports Modes, Blood oxygen & Pressure test ,Heart Rate Monitor, Sleep Monitoring","1,500",N/A,eg-Installments-new,noon
Oraimo Watch 2R OSW-30 Smart Watch With  Silicone Strap Black,"1,297",N/A,eg-Installments-new,noon
T500 Bluetooth Full Touch Call Smartwatch With Replaceable Strap Black,350,41%,eg-Installments-new,noon
"Amazfit Pop 3s Ultra-large 1.96"" HD AMOLED Display,Fashionable Curved & Metallic Design With Bluetooth Phone Calls Silver","2,399",40%,eg-Installments-new,noon
"KIESLECT Smartwatch Balancs Note with 2.1"" AMOLED Display , GPS, health tracking modes, and supports Bluetooth calling - Black","1,549",29%,eg-Installments-new,noon
"HUAWEI Watch Fit 3 Smartwatch, 1.82 Inch Amoled Display, Comfortable And Stylish Design, Scientific Workout Coach, Upgraded Health Management, Compatible With iOS And Android Green","5,300",28%,eg-Installments-new,noon
"cmf by NOTHING Watch Pro Smartwatch With Bluetooth Calling, AMOLED Display, IP68 Water Resistant Dark Grey","2,340",5%,eg-Installments-new,noon
"Samsung Galaxy Watch7 44mm (Middle East Version) Smartwatch, Bluetooth, Sleep Coaching, Fitness Tracker - Silver","9,302",22%,eg-Installments-new,noon
"Samsung Galaxy Watch7 44mm (Middle East Version) Smartwatch, Bluetooth, Sleep Coaching, Fitness Tracker - Green","9,485",52%,eg-Installments-new,noon
"Infinix 300 mAh Infinix XW3E Smart Watch : IP68 Water Resistant, 1.43"" AMOLED with AOD, 7-Day Battery, 200 Stylish Watch Faces, Multiple Sports Modes,  Bluetooth Call Support, Health Monitoring & Fitness Tracking - Black","2,155",N/A,eg-Installments-new,noon
"JOYROOM 350 mAh 48mm JR-FC2 Pro Classic Series Smart Watches for Men & Women Smartwatch with Bluetooth Make/Answer Calls Fitness Modes and Sleep Modes Multi-app Message Reminder and languages Arabic, English Etc.. Grey","1,599",19%,eg-Installments-new,noon
"Oraimo 340 mAh Watch Nova AM 2.01"" AMOLED Screen Curved Cover Smart Watch Black","1,529",23%,eg-Installments-new,noon
"Amazfit Pop 3s Ultra-large 1.96"" HD AMOLED Display,Fashionable Curved & Metallic Design With Bluetooth Phone Calls Black","2,490",N/A,eg-Installments-new,noon
cardoo Smart watch Egypt  touch screen CardoO watch for men Heart Rate waterproof Bluetooth Calls Smart  watch Support Arabic for Android and IOS (Black),"2,499",16%,eg-Installments-new,noon
Xiaomi Redmi Watch 5 Lite 1.96-Inch BHR8791GL Stylish Smartwatch with Fitness Tracking & Health Monitoring Light Gold Light Gold,"2,400",6%,eg-Installments-new,noon
Apple Watch Series 10 GPS 46mm Silver Aluminium Case With Denim Sport Band,"21,777",5%,eg-Installments-new,noon
Samsung Galaxy Watch 6 Classic 47 Mm GPS Smartwatch Graphite/Black,"9,288",59%,eg-Installments-new,noon
"Xiaomi 470 mAh Redmi Watch 5 Active,Bluetooth Calling With 3 Mic Enc 2 Hd Screen Hyperos Connectivity 18 Days Of Battery Life 200 Watch Faces IPX 8 Rating 140 Sports Modes-Midnight Black Global veersion Midnight Black","1,962",N/A,eg-Installments-new,noon
"cardoo CardoO VR Box Go – Lightweight VR Headset, VR glasses for Android and iOS Mobile Phones (4.8 to 7.0) | 360° Panoramic View | Multi-Function Button",999,33%,eg-Installments-new,noon
W&O X10 Ultra 3 Smart Watch 49mm - Curved Screen - Orange,845,35%,eg-Installments-new,noon
"Haylou LS12 Smartwatch 1.78"" Amoled HD display 10 days battery life Exquisite Metal Bezel Black Exquisite Metal Bezel Black","1,499",N/A,eg-Installments-new,noon
"Xiaomi Redmi Watch 4 Smart Watch BHR7848GL - Silver Gray -  1.97"" HD AMOLED Display, 150+ Sport Modes, 24-Hour Heart Rate & SpO2 Monitoring, Bluetooth Calling, 5ATM Water Resistance, 20-Day Battery Life Silver Gray","4,999",N/A,eg-Installments-new,noon
"Philips Essential Xl Electric Fryer Hd927090 6.2 L 2000 W Hd927090 , HD9270/91 Black","5,304",11%,eg-Installments-new,noon
"Haier Washing Machine 8 KG Front Loading , inverter Motor 525 mm ,Super Drum Steam - HW80-BP14929AS6 silver","20,999",N/A,eg-Installments-new,noon
"TORNADO Ceiling-Fan-Set of 3, 220V 20.4 kg TCF56WW White","4,320",9%,eg-Installments-new,noon
LG Mh8265Dis - Smart Inverter Microwave With Grill 42 L 1200 W Mh8265Dis Black,"8,999",N/A,eg-Installments-new,noon
"Haier Washing Machine 8 KG Front Loading  ,WiFi Haismart Direct Motion inverter Motor 525mm Super Drum Steam - HW80-B14959S8TU1 Dark silver","24,490",N/A,eg-Installments-new,noon
"Haier Washing Machine  20 KG Fully Automatic Top Loading Washing Machine, Direct Motion inverter Motor, Touch Control - HWM200-B1678S silver","36,880",N/A,eg-Installments-new,noon
TORNADO Steam Iron  Ceramic Soleplate TST-2200 Multicolour,"1,314",21%,eg-Installments-new,noon
TORNADO Microwave Solo 25 L 900 W TM-25MS Silver,"5,699",N/A,eg-Installments-new,noon
SHARP Microwave Oven With Child Lock 25 L 900 W R-75MT(S) Silver/Black,"6,155",N/A,eg-Installments-new,noon
"Haier Front Loading Washing Machine 10.5 KG , Direct Motion inverter Motor, 525mm Super Drum, Steam - 10.5 kg HW100-B14979S8 dark silver","29,990",N/A,eg-Installments-new,noon
"Haier Washing Machine 11 KG Top Loading Fully Automatic Direct Motion Inverter Motor, Hydraulic Door - HWM110-B2178S8 Dark Silver","18,599",N/A,eg-Installments-new,noon
Philips Essential Air Fryer With Rapid Air Technology 4.1 L 1400 W HD9200/91/90 Black,"3,899",35%,eg-Installments-new,noon
"Sonai SONAI Yoghurt Maker, 8 Cups, 10 Watt, light indicator, White - MAR-1008 10 W MAR-1008 White/Clear",340,N/A,eg-Installments-new,noon
HOHO Electric Kettle 1.8L 1.8 L hoho -8820 Transparent,500,N/A,eg-Installments-new,noon
HOHO 12x Stainless Steel Electric Kettle 1.5 L 1500 W Multicolour,"3,000",N/A,eg-Installments-new,noon
BLACK+DECKER 3 In 1 Interchangeable Grill & Waffle& Sandwich Maker 650 - 780 W TS2130-B5 Black,"1,899",72%,eg-Installments-new,noon
Philips XL Capacity Digital Air fryer With Rapid Air Technology Wi Fi Connected Kitchen App Alexa Compatible 6.2 L 2000 W HD9280/91 Black,"5,884",34%,eg-Installments-new,noon
QQ 12x Steel Electric Kettle  220V 1.5L 1500W,"1,920",N/A,eg-Installments-new,noon
TORNADO Ceiling Fan Set of 3 TCF56WW White,"4,299",N/A,eg-Installments-new,noon
"Toshiba Kitchen Ventilating Fan 20 cm, Oil Drawer VRH20J10C Beige","1,038",13%,eg-Installments-new,noon
"BLACK+DECKER 3-in-1 Sandwich, Waffle Maker, and Grill, 4 Slice Capacity, Interchangeable Plates, 180° Flat Grill, Compact, Locking Clamp, Safe, Even Cooking, 1400 W TS4130-B5 black","2,990",30%,eg-Installments-new,noon
TORNADO Electric Blender 1.5 L 250 W MX900/2 White,"1,125",5%,eg-Installments-new,noon
"KENWOOD Blender Smoothie Maker With Grinder Mill, Chopper Mill, Ice Crush Function 2 L 500 W BLP15.360BK Black","1,799",40%,eg-Installments-new,noon
"TORNADO Ceramic Heater 16 meter, Remote 2000 W TPH-2000DF Black","3,545",14%,eg-Installments-new,noon
HOHO Glass Electric Kettle 1500W 1.8 L 1500 W HOHO-8816 multicolor,410,N/A,eg-Installments-new,noon
"BLACK+DECKER XXL Digital Air Fryer, 1.5KG Capacity With Rapid Air Convection Technology (Suitable For 4-6 People) 5.8 L 1700 W AF700-B5 Black","4,999",N/A,eg-Installments-new,noon
"KENWOOD Food Processor, 3L Bowl, 1.5L Blender, 10 Attachments, 3 Stainless Steel Disks, Blender, Grinder, Juicer Extractor, Whisk, Dough Maker, Citrus Juicer - 3 L 1000 W FDP65.750WH White","6,419",46%,eg-Installments-new,noon
"KENWOOD Digital Air Fryer, 2.8Kg, Rapid Hot Air Circulation, 7 L 1800 W HFP80.000BK Black","5,449",50%,eg-Installments-new,noon
"KENWOOD Digital Air Fryer, 2.4Kg, Rapid Hot Air Circulation, 5.5 L 1800 W HFP50.000BK Black","4,775",43%,eg-Installments-new,noon
TORNADO Air Fryer 1550 Watt 4 Liter LED Display Black x Silver THF-1554D-XL-BS,"3,999",N/A,eg-Installments-new,noon
"arzum okka ARZUM OKKA RICH SPIN PRO COFFEE MACHINE 1/5 Cups 700 W with 8 different modes,- CHROME-OK0026-k","6,199",N/A,eg-Installments-new,noon
BRAUN Hand Blender Braun Stainless Steel 1.25 L 1000.0 W MQ5245 White/Grey,"3,723",N/A,eg-Installments-new,noon
"KENWOOD Food Processor, 3L Bowl, 1.5L Blender, 11 Processing Tools, Multi Mill, Grinder, Juicer extractor, Whisk, Dough Maker, Citrus Juicer, Salad Maker, 3 L 1000 W FDP65.880SI silver","7,499",N/A,eg-Installments-new,noon
SHARP Countertop Microwave Oven With Grill 34L 34 L 1000 W R-770AR(ST) Silver/Black,"8,999",18%,eg-Installments-new,noon
"SHARP Microwave Grill Micorwave, 8 Menus - 25 L 900 W R-750MR(S) Silver","8,711",N/A,eg-Installments-new,noon
"TORNADO Stand Fan 18 Inch, 4 Blades 75 W TSF-18XW Black x Red","2,159",18%,eg-Installments-new,noon
Fresh Electric Water Heater Relax 50 Liter 500008902 Multicolour,"2,720",17%,eg-Installments-new,noon
sokany USB Hand Stick Mixer - Egg Beater 30 W Sk-201A Multicolour,344,23%,eg-Installments-new,noon
Koldair Top loading Water dispenser 2 taps KWD CB Black,"5,490",N/A,eg-Installments-new,noon
sokany Turkish Coffee Maker 600.0 W Sk-214 Silver/Black,455,N/A,eg-Installments-new,noon
"BLACK+DECKER 5.6L/1.5Kg XL Digital Air Fryer For Frying, Grilling, Broiling, Roasting, and Baking 5.6 L 1800 W ‎AF625-B5 Black","4,449",34%,eg-Installments-new,noon
KENWOOD Digital Air Fryer XXXL 2.8Kg With Max Crisp Function Recipe Book Rapid Hot Air Circulation For Frying Grilling Broiling Roasting Baking And Toasting 7 L 1800 W HFM80.000SS Silver,"5,644",29%,eg-Installments-new,noon
"Toshiba Kitchen Ventilating Fan 25 cm, Oil Drawer 3.1 kg VRH25J10C Beige","1,257",14%,eg-Installments-new,noon
"BLACK+DECKER Black & Decker 1700W Air Fryer - 8L Capacity, Digital Touch Control, 7 Preset Functions, Adjustable Temp Timer, Rapid Air Convection, Shake Alert, Removable Crisper Plate - SAF80-B5 8 L 1700 W SAF80-B5 black","5,249",12%,eg-Installments-new,noon
ALASKA Defrost Upright Freezer - 5 Drawers - 220 L UP270 Silver,"13,210",N/A,eg-Installments-new,noon
Philips Essential XL Air Fryer 6.2 L 2000 W HD9270/90/91/70 Black,"5,549",N/A,eg-Installments-new,noon
"De'Longhi Dedica Pump Espresso Manual Coffee Machine | Cappuccino, Latte Macchiato With Milk Frother | Thermo Block Heating System For Accurate Temperature | Easy To Clean | 1.1 L 1350 W EC685.BK Black/Silver","8,869",N/A,eg-Installments-new,noon
"TORNADO TORNADO Bathroom Ventilating Fan 25 cm, Privacy Grid, Creamy x Brown TVS-25CN","1,018",N/A,eg-Installments-new,noon
TORNADO Microwave Solo 25 L 900 W TM-25MK Black,"5,399",13%,eg-Installments-new,noon
Handy Stitch Portable Handheld Sewing Machine White,209,N/A,eg-Installments-new,noon
"Tefal Pro Style Garment Steamer, Powerful Steam Output Up to 42 g/minute, Perfect Results, Refreshes and Sanitizes, Perfect for All Fabrics, Time-Saving 1.5 L 2000 W IT3470M0 Black","5,502",N/A,eg-Installments-new,noon
"Toshiba TOSHIBA Bathroom Ventilating Fan 25 cm, Privacy Grid 40 W VRH25S1C Creamy","1,371",N/A,eg-Installments-new,noon
Fresh Electric Water Heater Relax 30 Liter 500014261 White,"2,490",N/A,eg-Installments-new,noon
Fresh Electric Kettle 1.7 L 2200 W EPK17051P Black,799,N/A,eg-Installments-new,noon
KENWOOD Kenwood Homebake KHH01.000SI - 1400W 5L Silver Mixer Stand 5.2 L 1400 W KHH01.000SI silver,"8,529",N/A,eg-Installments-new,noon
"Soundcore R50i True Wireless Earbuds 10mm Drivers with Big Bass, Bluetooth 5.3, 30H Playtime, IPX5-Water Resistant, AI Clear Calls with 2 Mics, 22 Preset EQs via App Black",745,44%,eg-Installments-new,noon
"HUAWEI FreeBuds SE 3 Fashion Earbuds, Wireless Bluetooth 5.4 Earphone, 42-Hour Battery Life, Fine-grained Meets Futuristic, 3-Hour Listening on a 10-minute Charge, IP54, iOS & Android Beige","2,363",N/A,eg-Installments-new,noon
"Soundcore R50i NC by Anker Noise Cancelling Earbuds, Strong and Smart Noise Cancelling, Powerful Bass, 45H Playtime, 2-in-1 Case and Phone Stand, IP54, Wireless Earbuds, Bluetooth 5.4, App Control Black","1,144",N/A,eg-Installments-new,noon
"Oraimo Oraimo FreePods Lite True Wireless Earbuds Bluetooth 5.3, 40H Playtime, IPX5-Water Resistant, with 2 Mics, via App Black",649,8%,eg-Installments-new,noon
"HUAWEI FreeClip, Groundbreaking Aesthetic Design, Feather-light Wearing, Open-ear Listening, AI Crystal-Clear Call, Long Battery Life, Dual-Device Connections Rose Gold","8,841",N/A,eg-Installments-new,noon
"HUAWEI FreeBuds SE 3 Fashion Earbuds, Wireless Bluetooth 5.4 Earphone, 42-Hour Battery Life, Fine-grained Meets Futuristic, 3-Hour Listening on a 10-minute Charge, IP54, iOS & Android Black","2,510",N/A,eg-Installments-new,noon
"Oraimo FreePods 3C ENC Calling Noise Cancellation , powerful bass 4 mics , Long Playtime True Wireless Earbuds IPX5-Water Resistant, Via App Black",975,30%,eg-Installments-new,noon
"Soundcore Soundcore K20i by Anker, Semi-in-Ear Earbuds, Bluetooth Wireless, 36H Playtime, Fast Charge, Clear Sound, Comfortable Fit, ENC 2-Mic Clear Calls, Custom EQ, IPX5, Bluetooth 5.3, App Control Black",721,54%,eg-Installments-new,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, Wireless Bluetooth 5.3, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable, IP54 Dust and Splash-Resistance Ceramic White","1,609",26%,eg-Installments-new,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,eg-Installments-new,noon
Generic AirPods 3 Compatible with Android iPhone White,339,N/A,eg-Installments-new,noon
OPPO Enco Buds2 The Rhythm Never Stops Moonlight,775,N/A,eg-Installments-new,noon
"Soundcore Liberty 4 NC Earbuds, 98.5 Percent Noise Reduction, Adaptive Cancelling To Ears And Environment, Hi-Res Sound, 50H Battery, Wireless Charging, Bluetooth 5.3 Black","3,294",19%,eg-Installments-new,noon
"Apple AirPods Pro 2 Wireless Earbuds, Bluetooth Headphones, Active Noise Cancellation, Hearing Aid Feature, Transparency, Personalized Spatial Audio, High-Fidelity Sound, H2 Chip, USB-C Charging White","10,999",18%,eg-Installments-new,noon
"Soundcore Soundcore A30i by Anker, Noise Cancelling Earbuds, Lipstick-Shaped Stylish Design, Tiny, Lightweight Comfort, Smart Noise Cancelling, Clear Sound, 24H Playtime, IP54, Wireless Earbuds, Bluetooth 5.4 Black","1,290",48%,eg-Installments-new,noon
"ITEL Itel T11 - Wireless Airpods with 40H Playtime, Quad Mic ENC, IPX5, 10MM Bass Boost Drivers, BT Version 5.3, Fast Charging - Type C Multicolour",572,28%,eg-Installments-new,noon
"Apple AirPods 4 ANC Wireless Earbuds, Bluetooth Headphones, with Active Noise Cancellation, Adaptive Audio, Transparency Mode, Personalized Spatial Audio, USB-C Charging Case, Wireless Charging, H2 Chip White","9,200",5%,eg-Installments-new,noon
"Soundcore Life U2i Bluetooth Neckband Headphones with 24 H Playtime, 10 mm Drivers, Crystal-Clear Calls with CVC 8.0, USB-C Fast Charging, Foldable & Lightweight Build, IPX5 Waterproof Black",742,N/A,eg-Installments-new,noon
"Oraimo SpaceBuds Z Active Noise Cancelling Bluetooth Earphones, Sound360 Spatial Audio True Wireless Earbuds,4 Mics for AI Clear Calls,38H Playtime,Dual Device Connectivity, Customization via App Black","1,008",15%,eg-Installments-new,noon
"HUAWEI FreeBuds SE 2 In-ear Earphones, True Wireless Earbuds, 40-Hour Battery Life, 3 Hours of Music Playback on a 10-Minute Charge, Compact and Comfortable - Graphite Black","1,576",28%,eg-Installments-new,noon
