title,price,offer,category,site
Samsung Galaxy A06 4G Dual SIM Black 4GB RAM 128GB - Middle East Version,"5,330",12%,mobiles,noon
Infinix Smart 9 Dual SIM Metallic Black 4+4GB RAM 128GB 4G - Middle East Version,"4,799",9%,mobiles,noon
Samsung Galaxy A15 Dual Sim Yellow 8GB RAM 256GB 4G - Middle East Version,"9,241",15%,mobiles,noon
Xiaomi POCO C75 Dual SIM Gold 6GB RAM 128GB 4G - Middle East Version,"5,922",11%,mobiles,noon
Samsung Galaxy M34 Dual SIM Dark Blue 8GB RAM 128GB 5G - Middle East Version,"8,699",20%,mobiles,noon
Infinix Xpad Tablet 11 Inch Stellar Grey 4GB RAM 128GB WiFi With Wireless Keyboard,"7,999",10%,mobiles,noon
Infinix Smart 9 Dual SIM Sandstone Gold 4+4GB RAM 128GB 4G - Middle East Version,"4,799",N/A,mobiles,noon
Xiaomi Redmi Note 14 4G Dual SIM Ocean Blue 8GB RAM 256GB - Global Version,"10,199",N/A,mobiles,noon
Apple iPad 2022 (10th Generation) 10.9-inch 64GB WiFi Blue - International Version,"17,226",7%,mobiles,noon
"KIESLECT Smartwatch Actor with 1.6"" LTPO AMOLED, GPS and up to 15 days battery life  - Black","3,120",N/A,mobiles,noon
"Apple iPad 2021 (9th Generation) 10.2-Inch, 64GB, WiFi, Silver With Facetime - International Version","14,340",40%,mobiles,noon
Infinix Smart 9 Dual SIM Sandstone Gold 3+3GB RAM 64 GB 4G - Middle East Version,"4,144",6%,mobiles,noon
"HUAWEI Watch Fit 3 Smartwatch, 1.82 Inch Amoled Display, Comfortable And Stylish Design, Scientific Workout Coach, Upgraded Health Management, Compatible With iOS And Android White","5,210",29%,mobiles,noon
Infinix Smart 9 Dual SIM Neo Titanium 4+4GB RAM 128GB 4G - Middle East Version,"4,799",N/A,mobiles,noon
Samsung Galaxy M34 Dual SIM Silver 6GB RAM 128GB - Middle East Version,"8,199",21%,mobiles,noon
Oraimo Watch 4 Plus Bluetooth Call Smart Watch 2.01inch HD Display Fitness Tracker with Heart Rate Sleep Monitor Pedometer IP68 Waterproof Black,"1,699",29%,mobiles,noon
Infinix Smart 9 Dual SIM Mint Green 4+4GB RAM 128GB 4G - Middle East Version,"4,799",N/A,mobiles,noon
Xiaomi Redmi 13C Dual SIM Midnight Black 6GB RAM 128GB 4G,"5,844",34%,mobiles,noon
"IKU S3 Dual SIM, 1.8 Inches Display, 600mAh Battery,32MB/32MB – Brown",649,N/A,mobiles,noon
Xiaomi Redmi 13C Dual SIM  Navy Blue 6GB RAM 128GB 4G,"5,899",33%,mobiles,noon
Samsung Galaxy A05s Dual SIM Black 4GB RAM 64GB 4G LTE - Middle East Version with a free gift 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),"5,444",12%,mobiles,noon
"IKU S3 Dual SIM, 1.8 Inches Display, 600mAh Battery, 32MB/32MB – Gray",599,N/A,mobiles,noon
"IKU S3 Dual SIM, 1.8 Inches Display,1000mAh Battery, 32MB – Dark Blue",439,26%,mobiles,noon
Infinix Smart 9 Dual SIM Mint Green 3+3GB RAM 64GB 4G,"4,144",6%,mobiles,noon
Infinix Smart 9 Dual SIM Neo Titanium 3+3GB RAM 64GB 4G,"4,144",6%,mobiles,noon
Infinix Smart 9 Dual SIM Metallic Black 3+3GB RAM 64GB 4G,"4,144",6%,mobiles,noon
Infinix Hot50i Dual SIM Sleek Black 4+4GB RAM 256GB 4G,"5,799",6%,mobiles,noon
Infinix Smart 8 Dual SIM Timber Black (2+2)GB RAM 64GB 4G - Middle East Version,"3,888",12%,mobiles,noon
Xiaomi Redmi 13C Dual SIM Clover Green 6GB RAM 128GB 4G,"5,899",33%,mobiles,noon
Infinix Smart 8 Dual SIM Shiny Gold (2+2)GB RAM 64GB 4G - Middle East Version,"3,888",12%,mobiles,noon
Infinix Smart 8 Dual SIM Galaxy White (2+2)GB RAM 64GB 4G - Middle East Version,"3,888",12%,mobiles,noon
Samsung Galaxy A15 Dual Sim Blue Black 8GB RAM 256GB 4G - Middle East Version,"9,150",29%,mobiles,noon
Lenovo Tab M9 9-inch Arctic Grey 4GB RAM 64GB 4G - Middle East Version,"6,606",25%,mobiles,noon
Xiaomi POCO C75 Dual SIM Black 6GB RAM 128GB 4G - Middle East Version,"6,249",6%,mobiles,noon
Infinix Hot50i Dual SIM Titanium Grey 4+4GB RAM 256GB 4G,"5,622",9%,mobiles,noon
Honor Pad X8a 11-Inch Space Grey 4GB RAM 128GB Wi-Fi With Free Flip Cover - Middle East Version,"8,699",N/A,mobiles,noon
Infinix Hot50i Dual SIM Sage Green 4+4GB RAM 256GB 4G,"5,622",9%,mobiles,noon
Infinix Smart 8 Dual SIM Crystal Green (2+2)GB RAM 64GB 4G - Middle East Version,"3,888",12%,mobiles,noon
Samsung Galaxy M34 Dual SIM Silver 8GB RAM 128GB 5G - Middle East Version,"8,699",20%,mobiles,noon
Samsung Galaxy A15 Dual Sim Light Blue 8GB RAM 256GB 4G - Middle East Version,"9,499",13%,mobiles,noon
Samsung Galaxy A16 Dual SIM Black 4GB RAM 128GB  4G with free 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),"7,522",8%,mobiles,noon
Apple iPhone 16 Pro Max 256GB Desert Titanium 5G With FaceTime - International Version,"77,950",N/A,mobiles,noon
Xiaomi Redmi Note 14 4G Dual SIM Midnight Black 8GB RAM 256GB - Global Version,"10,199",N/A,mobiles,noon
Samsung Galaxy A06 4G Dual SIM Black 4GB RAM 128GB - Middle East Version,"5,330",12%,mobiles,noon
Infinix Smart 9 Dual SIM Metallic Black 4+4GB RAM 128GB 4G - Middle East Version,"4,799",9%,mobiles,noon
Samsung Galaxy A15 Dual Sim Yellow 8GB RAM 256GB 4G - Middle East Version,"9,499",13%,mobiles,noon
Xiaomi POCO C75 Dual SIM Gold 6GB RAM 128GB 4G - Middle East Version,"5,922",11%,mobiles,noon
Samsung Galaxy M34 Dual SIM Dark Blue 8GB RAM 128GB 5G - Middle East Version,"8,699",20%,mobiles,noon
Infinix Xpad Tablet 11 Inch Stellar Grey 4GB RAM 128GB WiFi With Wireless Keyboard,"7,999",10%,mobiles,noon
Infinix Smart 9 Dual SIM Sandstone Gold 4+4GB RAM 128GB 4G - Middle East Version,"4,799",N/A,mobiles,noon
Xiaomi Redmi Note 14 4G Dual SIM Ocean Blue 8GB RAM 256GB - Global Version,"10,199",N/A,mobiles,noon
Apple iPad 2022 (10th Generation) 10.9-inch 64GB WiFi Blue - International Version,"17,900",N/A,mobiles,noon
"Apple iPad 2021 (9th Generation) 10.2-Inch, 64GB, WiFi, Silver With Facetime - International Version","14,500",39%,mobiles,noon
Infinix Smart 9 Dual SIM Sandstone Gold 3+3GB RAM 64 GB 4G - Middle East Version,"4,144",6%,mobiles,noon
Infinix Smart 9 Dual SIM Neo Titanium 4+4GB RAM 128GB 4G - Middle East Version,"4,799",N/A,mobiles,noon
Samsung Galaxy M34 Dual SIM Silver 6GB RAM 128GB - Middle East Version,"8,199",21%,mobiles,noon
Infinix Smart 9 Dual SIM Mint Green 4+4GB RAM 128GB 4G - Middle East Version,"4,799",N/A,mobiles,noon
Samsung Galaxy A06 4G Dual SIM Light Blue 4GB RAM 128GB - Middle East Version,"5,329",12%,mobiles,noon
Samsung Galaxy A16 Dual SIM Black 6GB RAM 128GB  4G with free 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),"7,999",10%,mobiles,noon
Samsung Galaxy S24 Ultra 5G Dual SIM Titanium Gray 12GB RAM 256GB - Middle East Version,"56,550",N/A,mobiles,noon
Samsung Galaxy A16 Dual SIM Gray 8GB RAM 256GB  4G with free 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),"9,914",7%,mobiles,noon
Xiaomi Redmi Pad SE 11-Inch FHD+ Display Graphite Gray 8GB RAM 256GB Wifi - Global Version,"9,999",9%,mobiles,noon
Samsung Galaxy A06 4G Dual SIM Black 4GB RAM 64GB - Middle East Version,"5,099",N/A,mobiles,noon
Apple iPhone 16 Pro Max 256GB Black Titanium 5G With FaceTime - International Version,"78,550",N/A,mobiles,noon
Infinix Hot50i Dual SIM Sage Green 6+6GB RAM 128GB 4G - Middle East Version,"5,422",9%,mobiles,noon
Samsung Galaxy A16 Dual SIM Black 8GB RAM 256GB  4G with free 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),"9,499",11%,mobiles,noon
Xiaomi Redmi A3 Dual SIM Midnight Black 4GB RAM 128GB 4G - Middle East Version,"5,100",13%,mobiles,noon
Infinix Hot50i Dual SIM Titanium Grey 6+6GB RAM 128GB 4G - Middle East Version,"5,444",9%,mobiles,noon
OPPO A3x Dual SIM Ocean Blue 4GB RAM 128GB 4G - Middle East Version,"6,450",17%,mobiles,noon
Samsung Galaxy A06 4G Dual SIM Light Blue 6GB RAM 128GB - Middle East Version,"5,999",12%,mobiles,noon
Xiaomi Redmi 13C Dual SIM Midnight Black 6GB RAM 128GB 4G,"5,844",34%,mobiles,noon
"Oraimo Watch 5 Bluetooth Call Smart Watch 2.01inch HD Display Fitness Watch, 300 mAh, Scratch-resistant &Anti-Explosion Tempered Glass Screen with 100+ Sports Modes & Blood Oxygen & Heart Rate Monitor, Waterproof Light Chrome Black",899,35%,mobiles,noon
Xiaomi Redmi 13C Dual SIM  Navy Blue 6GB RAM 128GB 4G,"5,899",33%,mobiles,noon
Samsung Galaxy A05s Dual SIM Black 4GB RAM 64GB 4G LTE - Middle East Version with a free gift 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug),"5,444",12%,mobiles,noon
"Oraimo 340 mAh Watch Nova AM 2.01"" AMOLED Screen Curved Cover Smart Watch Black","1,529",23%,mobiles,noon
"KIESLECT Smartwatch Balancs Note with 2.1"" AMOLED Display , GPS, health tracking modes, and supports Bluetooth calling - Black","1,549",29%,mobiles,noon
